,loss,learning_rate,epoch,step,eval_loss,eval_accuracy,eval_f1,eval_precision,eval_recall,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0,0.8358,4.911356947842428e-05,0.37,500,,,,,,,,,,,,,
1,0.7964,4.822713895684857e-05,0.74,1000,,,,,,,,,,,,,
2,,,1.0,1343,0.8129000663757324,0.6450746614191457,0.6215884085629326,0.6133648120163272,0.6450746614191457,28.7425,1502.827,46.969,,,,,
3,0.7478,4.7340708435272845e-05,1.12,1500,,,,,,,,,,,,,
4,0.7109,4.645427791369713e-05,1.49,2000,,,,,,,,,,,,,
5,0.7146,4.556784739212141e-05,1.86,2500,,,,,,,,,,,,,
6,,,2.0,2686,0.8174519538879395,0.6484778330825327,0.6063965441887478,0.6187414447972708,0.6484778330825327,28.7564,1502.101,46.946,,,,,
7,0.672,4.468141687054569e-05,2.23,3000,,,,,,,,,,,,,
8,0.6658,4.379498634896997e-05,2.61,3500,,,,,,,,,,,,,
9,0.6771,4.290855582739425e-05,2.98,4000,,,,,,,,,,,,,
10,,,3.0,4029,0.8357038497924805,0.6515337423312884,0.6144431161438599,0.6180820053583017,0.6515337423312884,28.7439,1502.755,46.967,,,,,
11,0.6098,4.2022125305818536e-05,3.35,4500,,,,,,,,,,,,,
12,0.6333,4.113569478424281e-05,3.72,5000,,,,,,,,,,,,,
13,,,4.0,5372,0.8244913220405579,0.6471582359069337,0.623444031064224,0.6179088287662293,0.6471582359069337,34.2543,1261.008,39.411,,,,,
14,0.6282,4.0249264262667095e-05,4.1,5500,,,,,,,,,,,,,
15,0.5739,3.936283374109138e-05,4.47,6000,,,,,,,,,,,,,
16,0.6075,3.8476403219515654e-05,4.84,6500,,,,,,,,,,,,,
17,,,5.0,6715,0.8516802191734314,0.6405139483736544,0.6129880888317878,0.6046286013981048,0.6405139483736544,25.9271,1666.015,52.069,,,,,
18,0.5694,3.758997269793994e-05,5.21,7000,,,,,,,,,,,,,
19,0.5589,3.670354217636422e-05,5.58,7500,,,,,,,,,,,,,
20,0.5768,3.5817111654788496e-05,5.96,8000,,,,,,,,,,,,,
21,,,6.0,8058,0.8804234266281128,0.6408843616159278,0.624228317795917,0.6142605925179693,0.6408843616159278,31.7708,1359.58,42.492,,,,,
22,0.5245,3.493068113321278e-05,6.33,8500,,,,,,,,,,,,,
23,0.5403,3.404425061163706e-05,6.7,9000,,,,,,,,,,,,,
24,,,7.0,9401,0.9605754017829895,0.6420650538256742,0.6251577323567508,0.6151793962254952,0.6420650538256742,32.6711,1322.116,41.321,,,,,
25,0.5375,3.3157820090061345e-05,7.07,9500,,,,,,,,,,,,,
26,0.5009,3.227138956848562e-05,7.45,10000,,,,,,,,,,,,,
27,0.5317,3.1384959046909904e-05,7.82,10500,,,,,,,,,,,,,
28,,,8.0,10744,1.0767395496368408,0.6380831114712351,0.6232962641681448,0.6143803363606218,0.6380831114712351,30.5926,1411.942,44.128,,,,,
29,0.5063,3.0498528525334187e-05,8.19,11000,,,,,,,,,,,,,
30,0.5016,2.9612098003758467e-05,8.56,11500,,,,,,,,,,,,,
31,0.5224,2.872566748218275e-05,8.94,12000,,,,,,,,,,,,,
32,,,9.0,12087,0.9351432919502258,0.6363699502257205,0.6281820704236009,0.6223209881953283,0.6363699502257205,29.7664,1451.132,45.353,,,,,
33,0.4844,2.783923696060703e-05,9.31,12500,,,,,,,,,,,,,
34,0.4937,2.695280643903131e-05,9.68,13000,,,,,,,,,,,,,
35,,,10.0,13430,1.0269834995269775,0.6383377705752981,0.6274024250472101,0.6196530828953553,0.6383377705752981,27.332,1580.38,49.393,,,,,
36,0.5091,2.6066375917455592e-05,10.05,13500,,,,,,,,,,,,,
37,0.4742,2.517994539587987e-05,10.42,14000,,,,,,,,,,,,,
38,0.4935,2.429351487430415e-05,10.8,14500,,,,,,,,,,,,,
39,,,11.0,14773,1.1051604747772217,0.6412547748582011,0.6083466792827564,0.6008577471182657,0.6412547748582011,29.5162,1463.434,45.738,,,,,
40,0.476,2.3407084352728434e-05,11.17,15000,,,,,,,,,,,,,
41,0.4744,2.2520653831152717e-05,11.54,15500,,,,,,,,,,,,,
42,0.4856,2.1634223309576996e-05,11.91,16000,,,,,,,,,,,,,
43,,,12.0,16116,1.0853965282440186,0.6340780182891539,0.6256037351999484,0.6190315548896066,0.6340780182891539,30.5184,1415.374,44.236,,,,,
44,0.4671,2.0747792788001276e-05,12.29,16500,,,,,,,,,,,,,
45,0.4638,1.986136226642556e-05,12.66,17000,,,,,,,,,,,,,
46,,,13.0,17459,1.0863515138626099,0.635166107188332,0.624962191054151,0.6195520517736663,0.635166107188332,28.7138,1504.326,47.016,,,,,
47,0.4851,1.897493174484984e-05,13.03,17500,,,,,,,,,,,,,
48,0.4583,1.808850122327412e-05,13.4,18000,,,,,,,,,,,,,
49,0.4693,1.7202070701698404e-05,13.78,18500,,,,,,,,,,,,,
50,,,14.0,18802,1.2273224592208862,0.6450052089362195,0.6233871059167215,0.6129411834313503,0.6450052089362195,32.8663,1314.264,41.076,,,,,
51,0.467,1.631564018012268e-05,14.15,19000,,,,,,,,,,,,,
52,0.455,1.5429209658546964e-05,14.52,19500,,,,,,,,,,,,,
53,0.4702,1.4542779136971247e-05,14.89,20000,,,,,,,,,,,,,
54,,,15.0,20145,1.1378282308578491,0.6421113554809584,0.6205968509052846,0.6101013422634881,0.6421113554809584,27.171,1589.747,49.685,,,,,
55,0.4473,1.3656348615395526e-05,15.26,20500,,,,,,,,,,,,,
56,0.4636,1.2769918093819807e-05,15.64,21000,,,,,,,,,,,,,
57,,,16.0,21488,1.1853241920471191,0.636740363467994,0.6243461104979646,0.618472602643231,0.636740363467994,30.773,1403.664,43.87,,,,,
58,0.4584,1.1883487572244089e-05,16.01,21500,,,,,,,,,,,,,
59,0.4461,1.0997057050668368e-05,16.38,22000,,,,,,,,,,,,,
60,0.4513,1.011062652909265e-05,16.75,22500,,,,,,,,,,,,,
61,,,17.0,22831,1.1799014806747437,0.6375969440907513,0.6268270618539145,0.6193148564813485,0.6375969440907513,28.4575,1517.877,47.439,,,,,
62,0.4513,9.224196007516933e-06,17.13,23000,,,,,,,,,,,,,
63,0.4441,8.337765485941212e-06,17.5,23500,,,,,,,,,,,,,
64,0.4474,7.451334964365493e-06,17.87,24000,,,,,,,,,,,,,
65,,,18.0,24174,1.2063359022140503,0.6415557356175483,0.6201812516088334,0.6095275616552369,0.6415557356175483,30.6204,1410.659,44.088,,,,,
66,0.4421,6.564904442789774e-06,18.24,24500,,,,,,,,,,,,,
67,0.443,5.678473921214056e-06,18.62,25000,,,,,,,,,,,,,
68,0.4445,4.792043399638336e-06,18.99,25500,,,,,,,,,,,,,
69,,,19.0,25517,1.1813466548919678,0.6311610140062507,0.6253604965401477,0.6204658720709667,0.6311610140062507,28.2223,1530.526,47.834,,,,,
70,0.4345,3.905612878062618e-06,19.36,26000,,,,,,,,,,,,,
71,0.4414,3.0191823564868985e-06,19.73,26500,,,,,,,,,,,,,
72,,,20.0,26860,1.2364622354507446,0.6322722537330709,0.6236894245027362,0.6173560265756152,0.6322722537330709,30.881,1398.758,43.716,,,,,
73,0.4385,2.1327518349111797e-06,20.1,27000,,,,,,,,,,,,,
74,0.4324,1.2463213133354608e-06,20.48,27500,,,,,,,,,,,,,
75,0.4345,3.598907917597419e-07,20.85,28000,,,,,,,,,,,,,
76,,,21.0,28203,1.2990297079086304,0.630188679245283,0.6241376333840905,0.6194106845055657,0.630188679245283,28.4875,1516.277,47.389,,,,,
77,,,21.0,28203,,,,,,,,,3280.9682,274.929,8.596,8663557790236128.0,0.5259685669875891
